__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8000C6D4 = .text:0x8000C6D4; // type:function size:0x4
fn_8000C6D8 = .text:0x8000C6D8; // type:function size:0x24
fn_8000C6FC = .text:0x8000C6FC; // type:function size:0x84
fn_8000C780 = .text:0x8000C780; // type:function size:0x64
fn_8000C7E4 = .text:0x8000C7E4; // type:function size:0x18
fn_8000C7FC = .text:0x8000C7FC; // type:function size:0x4C
fn_8000C848 = .text:0x8000C848; // type:function size:0x8
fn_8000C850 = .text:0x8000C850; // type:function size:0x4
fn_8000C854 = .text:0x8000C854; // type:function size:0x70
fn_8000C8C4 = .text:0x8000C8C4; // type:function size:0x48
fn_8000C90C = .text:0x8000C90C; // type:function size:0xB4
fn_8000C9C0 = .text:0x8000C9C0; // type:function size:0x28
fn_8000C9E8 = .text:0x8000C9E8; // type:function size:0x28
fn_8000CA10 = .text:0x8000CA10; // type:function size:0x80
fn_8000CA90 = .text:0x8000CA90; // type:function size:0xC4
fn_8000CB54 = .text:0x8000CB54; // type:function size:0xC
fn_8000CB60 = .text:0x8000CB60; // type:function size:0x80
fn_8000CBE0 = .text:0x8000CBE0; // type:function size:0xBC
fn_8000CC9C = .text:0x8000CC9C; // type:function size:0x124
fn_8000CDC0 = .text:0x8000CDC0; // type:function size:0x38
fn_8000CDF8 = .text:0x8000CDF8; // type:function size:0x44
fn_8000CE3C = .text:0x8000CE3C; // type:function size:0xBC
fn_8000CEF8 = .text:0x8000CEF8; // type:function size:0x4C
fn_8000CF44 = .text:0x8000CF44; // type:function size:0x3C
fn_8000CF80 = .text:0x8000CF80; // type:function size:0x30
fn_8000CFB0 = .text:0x8000CFB0; // type:function size:0x34
fn_8000CFE4 = .text:0x8000CFE4; // type:function size:0x38
fn_8000D01C = .text:0x8000D01C; // type:function size:0x1B4
fn_8000D1D0 = .text:0x8000D1D0; // type:function size:0x1E0
fn_8000D3B0 = .text:0x8000D3B0; // type:function size:0x188
fn_8000D538 = .text:0x8000D538; // type:function size:0x178
fn_8000D6B0 = .text:0x8000D6B0; // type:function size:0x54
fn_8000D704 = .text:0x8000D704; // type:function size:0x8
fn_8000D70C = .text:0x8000D70C; // type:function size:0x224
fn_8000D930 = .text:0x8000D930; // type:function size:0x73C
fn_8000E06C = .text:0x8000E06C; // type:function size:0x1C
fn_8000E088 = .text:0x8000E088; // type:function size:0x1C
fn_8000E0A4 = .text:0x8000E0A4; // type:function size:0x8
fn_8000E0AC = .text:0x8000E0AC; // type:function size:0x54
fn_8000E100 = .text:0x8000E100; // type:function size:0x258
fn_8000E358 = .text:0x8000E358; // type:function size:0x2AC
fn_8000E604 = .text:0x8000E604; // type:function size:0x14
fn_8000E618 = .text:0x8000E618; // type:function size:0x94
fn_8000E6AC = .text:0x8000E6AC; // type:function size:0x27C
fn_8000E928 = .text:0x8000E928; // type:function size:0x249C
fn_80010DC4 = .text:0x80010DC4; // type:function size:0x1B8
fn_80010F7C = .text:0x80010F7C; // type:function size:0x144
fn_800110C0 = .text:0x800110C0; // type:function size:0x104
fn_800111C4 = .text:0x800111C4; // type:function size:0x1BC
fn_80011380 = .text:0x80011380; // type:function size:0x464
fn_800117E4 = .text:0x800117E4; // type:function size:0x478
fn_80011C5C = .text:0x80011C5C; // type:function size:0x7CC
fn_80012428 = .text:0x80012428; // type:function size:0x24
fn_8001244C = .text:0x8001244C; // type:function size:0x3FC
fn_80012848 = .text:0x80012848; // type:function size:0x24
fn_8001286C = .text:0x8001286C; // type:function size:0x5C
fn_800128C8 = .text:0x800128C8; // type:function size:0x50
fn_80012918 = .text:0x80012918; // type:function size:0x2C
fn_80012944 = .text:0x80012944; // type:function size:0x4
fn_80012948 = .text:0x80012948; // type:function size:0xC0
fn_80012A08 = .text:0x80012A08; // type:function size:0xC0
fn_80012AC8 = .text:0x80012AC8; // type:function size:0xAC
fn_80012B74 = .text:0x80012B74; // type:function size:0xAC
fn_80012C20 = .text:0x80012C20; // type:function size:0x48
fn_80012C68 = .text:0x80012C68; // type:function size:0xE8
fn_80012D50 = .text:0x80012D50; // type:function size:0xD4
fn_80012E24 = .text:0x80012E24; // type:function size:0x7C
fn_80012EA0 = .text:0x80012EA0; // type:function size:0xF4
fn_80012F94 = .text:0x80012F94; // type:function size:0x130
fn_800130C4 = .text:0x800130C4; // type:function size:0x414
fn_800134D8 = .text:0x800134D8; // type:function size:0x38
fn_80013510 = .text:0x80013510; // type:function size:0x14
fn_80013524 = .text:0x80013524; // type:function size:0x5C
fn_80013580 = .text:0x80013580; // type:function size:0x27C
fn_800137FC = .text:0x800137FC; // type:function size:0x54
fn_80013850 = .text:0x80013850; // type:function size:0x70
fn_800138C0 = .text:0x800138C0; // type:function size:0x30
fn_800138F0 = .text:0x800138F0; // type:function size:0x5C
fn_8001394C = .text:0x8001394C; // type:function size:0xDC
fn_80013A28 = .text:0x80013A28; // type:function size:0x1B0
fn_80013BD8 = .text:0x80013BD8; // type:function size:0x28
fn_80013C00 = .text:0x80013C00; // type:function size:0x28
fn_80013C28 = .text:0x80013C28; // type:function size:0x134
fn_80013D5C = .text:0x80013D5C; // type:function size:0x1C
fn_80013D78 = .text:0x80013D78; // type:function size:0x10
fn_80013D88 = .text:0x80013D88; // type:function size:0x20
fn_80013DA8 = .text:0x80013DA8; // type:function size:0x68
fn_80013E10 = .text:0x80013E10; // type:function size:0x34
fn_80013E44 = .text:0x80013E44; // type:function size:0x1F8
fn_8001403C = .text:0x8001403C; // type:function size:0x48
fn_80014084 = .text:0x80014084; // type:function size:0x78
fn_800140FC = .text:0x800140FC; // type:function size:0xE4
fn_800141E0 = .text:0x800141E0; // type:function size:0x7C
fn_8001425C = .text:0x8001425C; // type:function size:0x7C
fn_800142D8 = .text:0x800142D8; // type:function size:0x88
fn_80014360 = .text:0x80014360; // type:function size:0x3C
fn_8001439C = .text:0x8001439C; // type:function size:0x78
fn_80014414 = .text:0x80014414; // type:function size:0x7C
fn_80014490 = .text:0x80014490; // type:function size:0x30
fn_800144C0 = .text:0x800144C0; // type:function size:0x54
fn_80014514 = .text:0x80014514; // type:function size:0x194
fn_800146A8 = .text:0x800146A8; // type:function size:0x140
fn_800147E8 = .text:0x800147E8; // type:function size:0xD8
fn_800148C0 = .text:0x800148C0; // type:function size:0x1E8
fn_80014AA8 = .text:0x80014AA8; // type:function size:0xE0
fn_80014B88 = .text:0x80014B88; // type:function size:0x28
fn_80014BB0 = .text:0x80014BB0; // type:function size:0x104
fn_80014CB4 = .text:0x80014CB4; // type:function size:0x48
fn_80014CFC = .text:0x80014CFC; // type:function size:0x48
fn_80014D44 = .text:0x80014D44; // type:function size:0x48
fn_80014D8C = .text:0x80014D8C; // type:function size:0x11C
fn_80014EA8 = .text:0x80014EA8; // type:function size:0x50
fn_80014EF8 = .text:0x80014EF8; // type:function size:0x1F0
fn_800150E8 = .text:0x800150E8; // type:function size:0x1B0
fn_80015298 = .text:0x80015298; // type:function size:0xC
fn_800152A4 = .text:0x800152A4; // type:function size:0xA0
fn_80015344 = .text:0x80015344; // type:function size:0x13C
fn_80015480 = .text:0x80015480; // type:function size:0xA0
fn_80015520 = .text:0x80015520; // type:function size:0x9C
fn_800155BC = .text:0x800155BC; // type:function size:0x280
fn_8001583C = .text:0x8001583C; // type:function size:0x17C
fn_800159B8 = .text:0x800159B8; // type:function size:0x44
fn_800159FC = .text:0x800159FC; // type:function size:0x4C
fn_80015A48 = .text:0x80015A48; // type:function size:0x40
fn_80015A88 = .text:0x80015A88; // type:function size:0x44
fn_80015ACC = .text:0x80015ACC; // type:function size:0x108
fn_80015BD4 = .text:0x80015BD4; // type:function size:0x74
fn_80015C48 = .text:0x80015C48; // type:function size:0x20
fn_80015C68 = .text:0x80015C68; // type:function size:0x2C
fn_80015C94 = .text:0x80015C94; // type:function size:0xCC
fn_80015D60 = .text:0x80015D60; // type:function size:0xE8
fn_80015E48 = .text:0x80015E48; // type:function size:0xE8
fn_80015F30 = .text:0x80015F30; // type:function size:0x7C
fn_80015FAC = .text:0x80015FAC; // type:function size:0xA4
fn_80016050 = .text:0x80016050; // type:function size:0xA4
fn_800160F4 = .text:0x800160F4; // type:function size:0x54
fn_80016148 = .text:0x80016148; // type:function size:0x58
fn_800161A0 = .text:0x800161A0; // type:function size:0x94
fn_80016234 = .text:0x80016234; // type:function size:0x20
fn_80016254 = .text:0x80016254; // type:function size:0x2C
fn_80016280 = .text:0x80016280; // type:function size:0x2C
fn_800162AC = .text:0x800162AC; // type:function size:0x2C
fn_800162D8 = .text:0x800162D8; // type:function size:0x20
fn_800162F8 = .text:0x800162F8; // type:function size:0x2C
fn_80016324 = .text:0x80016324; // type:function size:0x54
fn_80016378 = .text:0x80016378; // type:function size:0x8
fn_80016380 = .text:0x80016380; // type:function size:0x68
fn_800163E8 = .text:0x800163E8; // type:function size:0x50
fn_80016438 = .text:0x80016438; // type:function size:0x8
fn_80016440 = .text:0x80016440; // type:function size:0x40
fn_80016480 = .text:0x80016480; // type:function size:0x14
fn_80016494 = .text:0x80016494; // type:function size:0x50
fn_800164E4 = .text:0x800164E4; // type:function size:0x28
fn_8001650C = .text:0x8001650C; // type:function size:0x28
fn_80016534 = .text:0x80016534; // type:function size:0x110
fn_80016644 = .text:0x80016644; // type:function size:0x68
fn_800166AC = .text:0x800166AC; // type:function size:0x10
fn_800166BC = .text:0x800166BC; // type:function size:0x48
fn_80016704 = .text:0x80016704; // type:function size:0x3C
fn_80016740 = .text:0x80016740; // type:function size:0x14
fn_80016754 = .text:0x80016754; // type:function size:0x24
fn_80016778 = .text:0x80016778; // type:function size:0x8
fn_80016780 = .text:0x80016780; // type:function size:0x90
fn_80016810 = .text:0x80016810; // type:function size:0x78
fn_80016888 = .text:0x80016888; // type:function size:0x3C
fn_800168C4 = .text:0x800168C4; // type:function size:0x3C
fn_80016900 = .text:0x80016900; // type:function size:0x3C
fn_8001693C = .text:0x8001693C; // type:function size:0x10
fn_8001694C = .text:0x8001694C; // type:function size:0x20
fn_8001696C = .text:0x8001696C; // type:function size:0xC4
fn_80016A30 = .text:0x80016A30; // type:function size:0x4C
fn_80016A7C = .text:0x80016A7C; // type:function size:0x28
fn_80016AA4 = .text:0x80016AA4; // type:function size:0xA0
fn_80016B44 = .text:0x80016B44; // type:function size:0xA0
fn_80016BE4 = .text:0x80016BE4; // type:function size:0xF8
fn_80016CDC = .text:0x80016CDC; // type:function size:0x38
fn_80016D14 = .text:0x80016D14; // type:function size:0x64
fn_80016D78 = .text:0x80016D78; // type:function size:0x50
fn_80016DC8 = .text:0x80016DC8; // type:function size:0x80
fn_80016E48 = .text:0x80016E48; // type:function size:0x134
fn_80016F7C = .text:0x80016F7C; // type:function size:0x1C4
fn_80017140 = .text:0x80017140; // type:function size:0x30
fn_80017170 = .text:0x80017170; // type:function size:0x74
fn_800171E4 = .text:0x800171E4; // type:function size:0x84
fn_80017268 = .text:0x80017268; // type:function size:0x74
fn_800172DC = .text:0x800172DC; // type:function size:0x6C
fn_80017348 = .text:0x80017348; // type:function size:0x34
fn_8001737C = .text:0x8001737C; // type:function size:0x3A0
fn_8001771C = .text:0x8001771C; // type:function size:0x24
fn_80017740 = .text:0x80017740; // type:function size:0x94
fn_800177D4 = .text:0x800177D4; // type:function size:0xA8
fn_8001787C = .text:0x8001787C; // type:function size:0x24
fn_800178A0 = .text:0x800178A0; // type:function size:0x94
fn_80017934 = .text:0x80017934; // type:function size:0x88
fn_800179BC = .text:0x800179BC; // type:function size:0x1C
fn_800179D8 = .text:0x800179D8; // type:function size:0xB8
fn_80017A90 = .text:0x80017A90; // type:function size:0xB8
fn_80017B48 = .text:0x80017B48; // type:function size:0x28
fn_80017B70 = .text:0x80017B70; // type:function size:0x1C
fn_80017B8C = .text:0x80017B8C; // type:function size:0x44
fn_80017BD0 = .text:0x80017BD0; // type:function size:0x34
fn_80017C04 = .text:0x80017C04; // type:function size:0xA4
fn_80017CA8 = .text:0x80017CA8; // type:function size:0x58
fn_80017D00 = .text:0x80017D00; // type:function size:0x88
fn_80017D88 = .text:0x80017D88; // type:function size:0x104
fn_80017E8C = .text:0x80017E8C; // type:function size:0xDC
fn_80017F68 = .text:0x80017F68; // type:function size:0x7C
fn_80017FE4 = .text:0x80017FE4; // type:function size:0xD4
fn_800180B8 = .text:0x800180B8; // type:function size:0xAC
fn_80018164 = .text:0x80018164; // type:function size:0x14
fn_80018178 = .text:0x80018178; // type:function size:0x94
fn_8001820C = .text:0x8001820C; // type:function size:0x58
fn_80018264 = .text:0x80018264; // type:function size:0x28
fn_8001828C = .text:0x8001828C; // type:function size:0x34
fn_800182C0 = .text:0x800182C0; // type:function size:0x34
fn_800182F4 = .text:0x800182F4; // type:function size:0x34
fn_80018328 = .text:0x80018328; // type:function size:0x34
fn_8001835C = .text:0x8001835C; // type:function size:0x28
fn_80018384 = .text:0x80018384; // type:function size:0x48
fn_800183CC = .text:0x800183CC; // type:function size:0xB8
fn_80018484 = .text:0x80018484; // type:function size:0x48
fn_800184CC = .text:0x800184CC; // type:function size:0xC8
fn_80018594 = .text:0x80018594; // type:function size:0xE8
fn_8001867C = .text:0x8001867C; // type:function size:0xD0
fn_8001874C = .text:0x8001874C; // type:function size:0xA0
fn_800187EC = .text:0x800187EC; // type:function size:0x94
fn_80018880 = .text:0x80018880; // type:function size:0x94
fn_80018914 = .text:0x80018914; // type:function size:0x7C
fn_80018990 = .text:0x80018990; // type:function size:0x94
fn_80018A24 = .text:0x80018A24; // type:function size:0x17C
fn_80018BA0 = .text:0x80018BA0; // type:function size:0x28
fn_80018BC8 = .text:0x80018BC8; // type:function size:0x34
fn_80018BFC = .text:0x80018BFC; // type:function size:0xC0
fn_80018CBC = .text:0x80018CBC; // type:function size:0x270
fn_80018F2C = .text:0x80018F2C; // type:function size:0x74
fn_80018FA0 = .text:0x80018FA0; // type:function size:0x31C
fn_800192BC = .text:0x800192BC; // type:function size:0xDC
fn_80019398 = .text:0x80019398; // type:function size:0xF0
fn_80019488 = .text:0x80019488; // type:function size:0x20
fn_800194A8 = .text:0x800194A8; // type:function size:0x100
fn_800195A8 = .text:0x800195A8; // type:function size:0x100
fn_800196A8 = .text:0x800196A8; // type:function size:0x100
fn_800197A8 = .text:0x800197A8; // type:function size:0x7C
fn_80019824 = .text:0x80019824; // type:function size:0x5C
fn_80019880 = .text:0x80019880; // type:function size:0xF0
fn_80019970 = .text:0x80019970; // type:function size:0x4C
fn_800199BC = .text:0x800199BC; // type:function size:0x20
fn_800199DC = .text:0x800199DC; // type:function size:0x20
fn_800199FC = .text:0x800199FC; // type:function size:0x20
fn_80019A1C = .text:0x80019A1C; // type:function size:0x80
fn_80019A9C = .text:0x80019A9C; // type:function size:0x74
fn_80019B10 = .text:0x80019B10; // type:function size:0x58
fn_80019B68 = .text:0x80019B68; // type:function size:0x38
fn_80019BA0 = .text:0x80019BA0; // type:function size:0x28
fn_80019BC8 = .text:0x80019BC8; // type:function size:0x54
fn_80019C1C = .text:0x80019C1C; // type:function size:0x64
fn_80019C80 = .text:0x80019C80; // type:function size:0x1C4
fn_80019E44 = .text:0x80019E44; // type:function size:0x14
fn_80019E58 = .text:0x80019E58; // type:function size:0x58
fn_80019EB0 = .text:0x80019EB0; // type:function size:0x13C
fn_80019FEC = .text:0x80019FEC; // type:function size:0x30
fn_8001A01C = .text:0x8001A01C; // type:function size:0x7C
fn_8001A098 = .text:0x8001A098; // type:function size:0x1C
fn_8001A0B4 = .text:0x8001A0B4; // type:function size:0x68
fn_8001A11C = .text:0x8001A11C; // type:function size:0x20
fn_8001A13C = .text:0x8001A13C; // type:function size:0x38
fn_8001A174 = .text:0x8001A174; // type:function size:0x1C
fn_8001A190 = .text:0x8001A190; // type:function size:0xC
fn_8001A19C = .text:0x8001A19C; // type:function size:0x8
fn_8001A1A4 = .text:0x8001A1A4; // type:function size:0x8
fn_8001A1AC = .text:0x8001A1AC; // type:function size:0x2C
fn_8001A1D8 = .text:0x8001A1D8; // type:function size:0x1C
fn_8001A1F4 = .text:0x8001A1F4; // type:function size:0x2C
fn_8001A220 = .text:0x8001A220; // type:function size:0x1C
fn_8001A23C = .text:0x8001A23C; // type:function size:0x1C
fn_8001A258 = .text:0x8001A258; // type:function size:0x1C
fn_8001A274 = .text:0x8001A274; // type:function size:0x2C
fn_8001A2A0 = .text:0x8001A2A0; // type:function size:0x24
fn_8001A2C4 = .text:0x8001A2C4; // type:function size:0x34
fn_8001A2F8 = .text:0x8001A2F8; // type:function size:0x8
fn_8001A300 = .text:0x8001A300; // type:function size:0x8
fn_8001A308 = .text:0x8001A308; // type:function size:0x1C
fn_8001A324 = .text:0x8001A324; // type:function size:0x2C
fn_8001A350 = .text:0x8001A350; // type:function size:0x1C
fn_8001A36C = .text:0x8001A36C; // type:function size:0x38
fn_8001A3A4 = .text:0x8001A3A4; // type:function size:0x1C
fn_8001A3C0 = .text:0x8001A3C0; // type:function size:0x2C
fn_8001A3EC = .text:0x8001A3EC; // type:function size:0x1C
fn_8001A408 = .text:0x8001A408; // type:function size:0x2C
fn_8001A434 = .text:0x8001A434; // type:function size:0x28
fn_8001A45C = .text:0x8001A45C; // type:function size:0x14
fn_8001A470 = .text:0x8001A470; // type:function size:0xC
fn_8001A47C = .text:0x8001A47C; // type:function size:0x10
fn_8001A48C = .text:0x8001A48C; // type:function size:0x40
fn_8001A4CC = .text:0x8001A4CC; // type:function size:0x50
fn_8001A51C = .text:0x8001A51C; // type:function size:0x18
fn_8001A534 = .text:0x8001A534; // type:function size:0x40
fn_8001A574 = .text:0x8001A574; // type:function size:0x50
fn_8001A5C4 = .text:0x8001A5C4; // type:function size:0x1C
fn_8001A5E0 = .text:0x8001A5E0; // type:function size:0x90
fn_8001A670 = .text:0x8001A670; // type:function size:0x38
fn_8001A6A8 = .text:0x8001A6A8; // type:function size:0xA4
fn_8001A74C = .text:0x8001A74C; // type:function size:0x6DC
fn_8001AE28 = .text:0x8001AE28; // type:function size:0xC
fn_8001AE34 = .text:0x8001AE34; // type:function size:0x4C
fn_8001AE80 = .text:0x8001AE80; // type:function size:0x50
fn_8001AED0 = .text:0x8001AED0; // type:function size:0xE0
fn_8001AFB0 = .text:0x8001AFB0; // type:function size:0x354
fn_8001B304 = .text:0x8001B304; // type:function size:0xA4
fn_8001B3A8 = .text:0x8001B3A8; // type:function size:0x390
fn_8001B738 = .text:0x8001B738; // type:function size:0x58
fn_8001B790 = .text:0x8001B790; // type:function size:0x50
fn_8001B7E0 = .text:0x8001B7E0; // type:function size:0x54
fn_8001B834 = .text:0x8001B834; // type:function size:0x110
fn_8001B944 = .text:0x8001B944; // type:function size:0x5FC
fn_8001BF40 = .text:0x8001BF40; // type:function size:0x28
fn_8001BF68 = .text:0x8001BF68; // type:function size:0x28
fn_8001BF90 = .text:0x8001BF90; // type:function size:0x28
fn_8001BFB8 = .text:0x8001BFB8; // type:function size:0x8C
fn_8001C044 = .text:0x8001C044; // type:function size:0x88
fn_8001C0CC = .text:0x8001C0CC; // type:function size:0x174
fn_8001C240 = .text:0x8001C240; // type:function size:0x200
fn_8001C440 = .text:0x8001C440; // type:function size:0x218
fn_8001C658 = .text:0x8001C658; // type:function size:0x48
fn_8001C6A0 = .text:0x8001C6A0; // type:function size:0xAC
fn_8001C74C = .text:0x8001C74C; // type:function size:0xBC
fn_8001C808 = .text:0x8001C808; // type:function size:0x428
fn_8001CC30 = .text:0x8001CC30; // type:function size:0x44
fn_8001CC74 = .text:0x8001CC74; // type:function size:0x120
fn_8001CD94 = .text:0x8001CD94; // type:function size:0x140
fn_8001CED4 = .text:0x8001CED4; // type:function size:0x194
fn_8001D068 = .text:0x8001D068; // type:function size:0x70
fn_8001D0D8 = .text:0x8001D0D8; // type:function size:0xBC
fn_8001D194 = .text:0x8001D194; // type:function size:0x20
fn_8001D1B4 = .text:0x8001D1B4; // type:function size:0xC4
fn_8001D278 = .text:0x8001D278; // type:function size:0x24
fn_8001D29C = .text:0x8001D29C; // type:function size:0x2BC
fn_8001D558 = .text:0x8001D558; // type:function size:0x20
fn_8001D578 = .text:0x8001D578; // type:function size:0xBC
fn_8001D634 = .text:0x8001D634; // type:function size:0x90
fn_8001D6C4 = .text:0x8001D6C4; // type:function size:0x60
fn_8001D724 = .text:0x8001D724; // type:function size:0xB8
fn_8001D7DC = .text:0x8001D7DC; // type:function size:0x78
fn_8001D854 = .text:0x8001D854; // type:function size:0x44
fn_8001D898 = .text:0x8001D898; // type:function size:0x28
fn_8001D8C0 = .text:0x8001D8C0; // type:function size:0x84
fn_8001D944 = .text:0x8001D944; // type:function size:0x90
fn_8001D9D4 = .text:0x8001D9D4; // type:function size:0x84
fn_8001DA58 = .text:0x8001DA58; // type:function size:0x1A4
fn_8001DBFC = .text:0x8001DBFC; // type:function size:0x24
fn_8001DC20 = .text:0x8001DC20; // type:function size:0x28
fn_8001DC48 = .text:0x8001DC48; // type:function size:0x10
fn_8001DC58 = .text:0x8001DC58; // type:function size:0x1C
fn_8001DC74 = .text:0x8001DC74; // type:function size:0xA0
fn_8001DD14 = .text:0x8001DD14; // type:function size:0x48
fn_8001DD5C = .text:0x8001DD5C; // type:function size:0x50
fn_8001DDAC = .text:0x8001DDAC; // type:function size:0x4C
fn_8001DDF8 = .text:0x8001DDF8; // type:function size:0x58
fn_8001DE50 = .text:0x8001DE50; // type:function size:0x64
fn_8001DEB4 = .text:0x8001DEB4; // type:function size:0x34
fn_8001DEE8 = .text:0x8001DEE8; // type:function size:0xC
fn_8001DEF4 = .text:0x8001DEF4; // type:function size:0x48
fn_8001DF3C = .text:0x8001DF3C; // type:function size:0x138
fn_8001E074 = .text:0x8001E074; // type:function size:0x90
fn_8001E104 = .text:0x8001E104; // type:function size:0x30
fn_8001E134 = .text:0x8001E134; // type:function size:0x44
fn_8001E178 = .text:0x8001E178; // type:function size:0x108
fn_8001E280 = .text:0x8001E280; // type:function size:0x120
